1780153326.489338 server started (87701): version 3.6b, socket /private/tmp/tmux-501/default, protocol 8
1780153326.489362 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Wed Nov  5 21:28:03 PST 2025; root:xnu-11417.140.69.705.2~1/RELEASE_ARM64_T8122
1780153326.489367 using libevent 2.1.12-stable select
1780153326.489373 using utf8proc 2.11.3
1780153326.489376 using ncurses 6.6 20251230
1780153326.490122 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1780153326.490125 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1780153326.490128 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1780153326.490130 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
1780153326.490132 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1780153326.490135 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1780153326.490138 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1780153326.490140 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
1780153326.490142 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1780153326.490145 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1780153326.490147 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1780153326.490150 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1780153326.490152 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1780153326.490155 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1780153326.490157 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1780153326.490160 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1780153326.490163 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1780153326.490170 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1780153326.490172 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1780153326.490173 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1780153326.490175 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1780153326.490177 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1780153326.490179 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1780153326.490181 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1780153326.490183 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1780153326.490185 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1780153326.490186 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1780153326.490188 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1780153326.490190 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1780153326.490192 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1780153326.490194 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1780153326.490196 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1780153326.490198 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
1780153326.490200 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1780153326.490201 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1780153326.490203 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1780153326.490205 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1780153326.490207 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1780153326.490209 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1780153326.490211 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1780153326.490212 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1780153326.490214 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1780153326.490216 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1780153326.490218 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1780153326.490220 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1780153326.490221 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1780153326.490223 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1780153326.490225 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1780153326.490227 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1780153326.490229 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
1780153326.490230 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1780153326.490232 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1780153326.490234 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1780153326.490236 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1780153326.490238 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1780153326.490239 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1780153326.490241 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1780153326.490243 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1780153326.490245 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1780153326.490247 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1780153326.490248 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1780153326.490250 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1780153326.490252 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1780153326.490254 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1780153326.490256 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
1780153326.490257 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1780153326.490259 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1780153326.490261 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1780153326.490263 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1780153326.490265 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1780153326.490267 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1780153326.490269 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1780153326.490270 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1780153326.490272 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1780153326.490277 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1780153326.490279 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1780153326.490281 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1780153326.490283 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1780153326.490284 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1780153326.490286 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
1780153326.490288 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1780153326.490290 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1780153326.490292 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1780153326.490294 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1780153326.490295 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1780153326.490297 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1780153326.490299 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1780153326.490301 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1780153326.490303 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1780153326.490305 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1780153326.490307 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1780153326.490309 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1780153326.490311 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1780153326.490313 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1780153326.490314 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1780153326.490316 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1780153326.490318 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1780153326.490320 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1780153326.490322 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1780153326.490324 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1780153326.490326 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1780153326.490327 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1780153326.490329 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1780153326.490331 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1780153326.490333 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1780153326.490335 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1780153326.490337 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1780153326.490338 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1780153326.490340 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1780153326.490342 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
1780153326.490344 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1780153326.490346 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1780153326.490348 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1780153326.490349 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1780153326.490351 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1780153326.490353 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1780153326.490355 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1780153326.490357 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1780153326.490358 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1780153326.490360 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1780153326.490362 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1780153326.490364 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1780153326.490366 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1780153326.490367 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1780153326.490369 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1780153326.490371 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1780153326.490373 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1780153326.490375 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1780153326.490377 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1780153326.490381 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1780153326.490383 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1780153326.490385 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1780153326.490387 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1780153326.490389 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1780153326.490391 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1780153326.490393 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
1780153326.490395 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1780153326.490397 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1780153326.490399 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1780153326.490400 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1780153326.490402 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1780153326.490404 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1780153326.490406 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1780153326.490408 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1780153326.490410 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1780153326.490412 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1780153326.490414 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1780153326.490416 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1780153326.490417 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1780153326.490419 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1780153326.490421 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1780153326.490423 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1780153326.490425 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1780153326.490427 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1780153326.490429 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1780153326.490431 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1780153326.490433 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1780153326.490434 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1780153326.490436 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1780153326.490438 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1780153326.490440 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1780153326.490442 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1780153326.490444 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1780153326.490445 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1780153326.490447 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1780153326.490449 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1780153326.490451 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1780153326.490453 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1780153326.490455 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1780153326.490457 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1780153326.490458 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1780153326.490460 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1780153326.490462 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1780153326.490464 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1780153326.490466 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1780153326.490468 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1780153326.490470 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1780153326.490489 yylex_token: end at WS
1780153326.490492 yylex_token: bind
1780153326.490494 yylex_token: end at WS
1780153326.490496 yylex_token: -N
1780153326.490499 yylex_token: end at WS
1780153326.490500 yylex_token: Send the prefix key
1780153326.490503 yylex_token: end at WS
1780153326.490504 yylex_token: C-b
1780153326.490511 yylex_token: end at WS
1780153326.490512 yylex_token: send-prefix
1780153326.490516 cmd_parse_build_commands 0:0: bind
1780153326.490518 cmd_parse_build_commands 0:1: -N
1780153326.490520 cmd_parse_build_commands 0:2: Send the prefix key
1780153326.490522 cmd_parse_build_commands 0:3: C-b
1780153326.490524 cmd_parse_build_commands 0:4 0:0: send-prefix
1780153326.490529 cmd_parse_build_commands 0:0: send-prefix
1780153326.490534 args_parse: flags end at 1 of 1
1780153326.490537 cmd_parse_build_commands: send-prefix
1780153326.490539 args_parse_flags: next -N
1780153326.490541 args_parse_flag_argument: -N = Send the prefix key
1780153326.490543 args_parse_flags: next C-b
1780153326.490545 args_parse: flags end at 3 of 5
1780153326.490548 args_parse: 3 = C-b (type STRING)
1780153326.490552 args_parse: 4 = send-prefix (type COMMANDS)
1780153326.490560 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1780153326.490759 cmdq_get_command: [bind-key/0x138107e30] group 6
1780153326.490762 cmdq_append <global>: [bind-key/0x138107e30]
1780153326.490765 yylex_token: end at WS
1780153326.490767 yylex_token: bind
1780153326.490769 yylex_token: end at WS
1780153326.490771 yylex_token: -N
1780153326.490774 yylex_token: end at WS
1780153326.490776 yylex_token: Rotate through the panes
1780153326.490778 yylex_token: end at WS
1780153326.490779 yylex_token: C-o
1780153326.490781 yylex_token: end at WS
1780153326.490783 yylex_token: rotate-window
1780153326.490786 cmd_parse_build_commands 0:0: bind
1780153326.490788 cmd_parse_build_commands 0:1: -N
1780153326.490789 cmd_parse_build_commands 0:2: Rotate through the panes
1780153326.490791 cmd_parse_build_commands 0:3: C-o
1780153326.490793 cmd_parse_build_commands 0:4 0:0: rotate-window
1780153326.490796 cmd_parse_build_commands 0:0: rotate-window
1780153326.490799 args_parse: flags end at 1 of 1
1780153326.490801 cmd_parse_build_commands: rotate-window
1780153326.490803 args_parse_flags: next -N
1780153326.490805 args_parse_flag_argument: -N = Rotate through the panes
1780153326.490807 args_parse_flags: next C-o
1780153326.490808 args_parse: flags end at 3 of 5
1780153326.490810 args_parse: 3 = C-o (type STRING)
1780153326.490812 args_parse: 4 = rotate-window (type COMMANDS)
1780153326.490818 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1780153326.490821 cmdq_get_command: [bind-key/0x138108250] group 14
1780153326.490823 cmdq_append <global>: [bind-key/0x138108250]
1780153326.490825 yylex_token: end at WS
1780153326.490827 yylex_token: bind
1780153326.490829 yylex_token: end at WS
1780153326.490830 yylex_token: -N
1780153326.490833 yylex_token: end at WS
1780153326.490835 yylex_token: Suspend the current client
1780153326.490837 yylex_token: end at WS
1780153326.490838 yylex_token: C-z
1780153326.490841 yylex_token: end at WS
1780153326.490842 yylex_token: suspend-client
1780153326.490845 cmd_parse_build_commands 0:0: bind
1780153326.490846 cmd_parse_build_commands 0:1: -N
1780153326.490848 cmd_parse_build_commands 0:2: Suspend the current client
1780153326.490850 cmd_parse_build_commands 0:3: C-z
1780153326.490852 cmd_parse_build_commands 0:4 0:0: suspend-client
1780153326.490855 cmd_parse_build_commands 0:0: suspend-client
1780153326.490858 args_parse: flags end at 1 of 1
1780153326.490860 cmd_parse_build_commands: suspend-client
1780153326.490862 args_parse_flags: next -N
1780153326.490864 args_parse_flag_argument: -N = Suspend the current client
1780153326.490866 args_parse_flags: next C-z
1780153326.490868 args_parse: flags end at 3 of 5
1780153326.490869 args_parse: 3 = C-z (type STRING)
1780153326.490872 args_parse: 4 = suspend-client (type COMMANDS)
1780153326.490877 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1780153326.490880 cmdq_get_command: [bind-key/0x138108850] group 22
1780153326.490882 cmdq_append <global>: [bind-key/0x138108850]
1780153326.490884 yylex_token: end at WS
1780153326.490886 yylex_token: bind
1780153326.490887 yylex_token: end at WS
1780153326.490892 yylex_token: -N
1780153326.490894 yylex_token: end at WS
1780153326.490896 yylex_token: Select next layout
1780153326.490898 yylex_token: end at WS
1780153326.490900 yylex_token: Space
1780153326.490902 yylex_token: end at WS
1780153326.490904 yylex_token: next-layout
1780153326.490906 cmd_parse_build_commands 0:0: bind
1780153326.490908 cmd_parse_build_commands 0:1: -N
1780153326.490910 cmd_parse_build_commands 0:2: Select next layout
1780153326.490911 cmd_parse_build_commands 0:3: Space
1780153326.490913 cmd_parse_build_commands 0:4 0:0: next-layout
1780153326.490916 cmd_parse_build_commands 0:0: next-layout
1780153326.490919 args_parse: flags end at 1 of 1
1780153326.490921 cmd_parse_build_commands: next-layout
1780153326.490923 args_parse_flags: next -N
1780153326.490925 args_parse_flag_argument: -N = Select next layout
1780153326.490926 args_parse_flags: next Space
1780153326.490928 args_parse: flags end at 3 of 5
1780153326.490930 args_parse: 3 = Space (type STRING)
1780153326.490933 args_parse: 4 = next-layout (type COMMANDS)
1780153326.490938 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1780153326.490941 cmdq_get_command: [bind-key/0x138108b90] group 30
1780153326.490943 cmdq_append <global>: [bind-key/0x138108b90]
1780153326.490945 yylex_token: end at WS
1780153326.490946 yylex_token: bind
1780153326.490948 yylex_token: end at WS
1780153326.490950 yylex_token: -N
1780153326.490952 yylex_token: end at WS
1780153326.490954 yylex_token: Break pane to a new window
1780153326.490956 yylex_token: end at WS
1780153326.490958 yylex_token: !
1780153326.490960 yylex_token: end at WS
1780153326.490961 yylex_token: break-pane
1780153326.490964 cmd_parse_build_commands 0:0: bind
1780153326.490965 cmd_parse_build_commands 0:1: -N
1780153326.490967 cmd_parse_build_commands 0:2: Break pane to a new window
1780153326.490969 cmd_parse_build_commands 0:3: !
1780153326.490971 cmd_parse_build_commands 0:4 0:0: break-pane
1780153326.490973 cmd_parse_build_commands 0:0: break-pane
1780153326.490975 args_parse: flags end at 1 of 1
1780153326.490978 cmd_parse_build_commands: break-pane
1780153326.490980 args_parse_flags: next -N
1780153326.490982 args_parse_flag_argument: -N = Break pane to a new window
1780153326.490983 args_parse_flags: next !
1780153326.490985 args_parse: flags end at 3 of 5
1780153326.490987 args_parse: 3 = ! (type STRING)
1780153326.490989 args_parse: 4 = break-pane (type COMMANDS)
1780153326.490994 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1780153326.490997 cmdq_get_command: [bind-key/0x138108ee0] group 38
1780153326.490999 cmdq_append <global>: [bind-key/0x138108ee0]
1780153326.491001 yylex_token: end at WS
1780153326.491003 yylex_token: bind
1780153326.491005 yylex_token: end at WS
1780153326.491006 yylex_token: -N
1780153326.491009 yylex_token: end at WS
1780153326.491011 yylex_token: Split window vertically
1780153326.491012 yylex_token: end at WS
1780153326.491014 yylex_token: "
1780153326.491016 yylex_token: end at WS
1780153326.491018 yylex_token: split-window
1780153326.491020 cmd_parse_build_commands 0:0: bind
1780153326.491022 cmd_parse_build_commands 0:1: -N
1780153326.491023 cmd_parse_build_commands 0:2: Split window vertically
1780153326.491025 cmd_parse_build_commands 0:3: "
1780153326.491027 cmd_parse_build_commands 0:4 0:0: split-window
1780153326.491031 cmd_parse_build_commands 0:0: split-window
1780153326.491034 args_parse: flags end at 1 of 1
1780153326.491036 cmd_parse_build_commands: split-window
1780153326.491038 args_parse_flags: next -N
1780153326.491040 args_parse_flag_argument: -N = Split window vertically
1780153326.491042 args_parse_flags: next "
1780153326.491044 args_parse: flags end at 3 of 5
1780153326.491045 args_parse: 3 = " (type STRING)
1780153326.491048 args_parse: 4 = split-window (type COMMANDS)
1780153326.491053 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1780153326.491055 cmdq_get_command: [bind-key/0x138109560] group 46
1780153326.491057 cmdq_append <global>: [bind-key/0x138109560]
1780153326.491062 yylex_token: end at WS
1780153326.491063 yylex_token: bind
1780153326.491065 yylex_token: end at WS
1780153326.491067 yylex_token: -N
1780153326.491069 yylex_token: end at WS
1780153326.491071 yylex_token: List all paste buffers
1780153326.491073 yylex_token: end at WS
1780153326.491075 yylex_token: #
1780153326.491077 yylex_token: end at WS
1780153326.491078 yylex_token: list-buffers
1780153326.491081 cmd_parse_build_commands 0:0: bind
1780153326.491082 cmd_parse_build_commands 0:1: -N
1780153326.491084 cmd_parse_build_commands 0:2: List all paste buffers
1780153326.491086 cmd_parse_build_commands 0:3: #
1780153326.491088 cmd_parse_build_commands 0:4 0:0: list-buffers
1780153326.491090 cmd_parse_build_commands 0:0: list-buffers
1780153326.491093 args_parse: flags end at 1 of 1
1780153326.491095 cmd_parse_build_commands: list-buffers
1780153326.491097 args_parse_flags: next -N
1780153326.491099 args_parse_flag_argument: -N = List all paste buffers
1780153326.491100 args_parse_flags: next #
1780153326.491102 args_parse: flags end at 3 of 5
1780153326.491104 args_parse: 3 = # (type STRING)
1780153326.491107 args_parse: 4 = list-buffers (type COMMANDS)
1780153326.491112 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1780153326.491116 cmdq_get_command: [bind-key/0x138109800] group 54
1780153326.491118 cmdq_append <global>: [bind-key/0x138109800]
1780153326.491121 yylex_token: end at WS
1780153326.491124 yylex_token: bind
1780153326.491126 yylex_token: end at WS
1780153326.491129 yylex_token: -N
1780153326.491131 yylex_token: end at WS
1780153326.491134 yylex_token: Rename current session
1780153326.491136 yylex_token: end at WS
1780153326.491139 yylex_token: $
1780153326.491141 yylex_token: end at WS
1780153326.491144 yylex_token: command-prompt
1780153326.491146 yylex_token: end at WS
1780153326.491148 yylex_token: -I#S
1780153326.491151 yylex_token: end at WS
1780153326.491153 yylex_token: rename-session
1780153326.491156 yylex_token: end at WS
1780153326.491158 yylex_token: --
1780153326.491160 yylex_token: end at WS
1780153326.491163 yylex_token: %%
